,train_loss,val_loss,weight
951,160.93482367780166,65.70007325284354,0.0
952,165.4518259760366,79.68809584152172,0.0
953,165.83779291108306,47.173412677206194,0.0
954,169.68207172010514,24.0849283895257,0.0
955,170.23004479205218,15.3001378909611,0.0
956,171.33667674018216,53.917683949604864,0.0
957,180.7857753150753,66.6596137546995,0.0
958,180.9658697143808,39.08124160309046,0.0
959,183.52887357574377,71.9881700245677,0.0
960,185.41124172593877,64.63200927760508,0.0
961,186.55703047150723,31.984432214568628,0.0
962,191.09902664193595,17.70609848549559,0.0
963,193.15295428900885,23.560241719184276,0.0
964,193.73872991259248,55.98596662144017,0.0
965,196.5091116252574,63.96665052353054,0.0
966,197.6423814334957,78.51096280307323,0.0
967,199.4418926149282,51.276968642437254,0.0
968,201.05398872562165,128.33727180097,0.0
969,202.12417695091236,24.63554263635416,0.0
970,202.22287993743487,43.4989502951176,0.0
971,205.4817298020579,59.687066953684955,0.0
972,206.5098738918482,63.632142392928145,0.0
973,207.18883077078465,58.611247036393905,0.0
974,210.04547222110452,7.826148546952178,0.0
975,210.26479543216016,30.374778966742618,0.0
976,213.21582312830606,59.385303059785336,0.0
977,218.43910113334402,57.49912160222475,0.0
978,219.01688387847506,81.92972023142048,0.0
979,220.33757837824288,61.58533635516266,0.0
980,221.41105234261624,85.30490523227859,0.0
981,221.7228471962764,66.73244203704851,0.0
982,223.3023387447432,41.681799568416004,0.0
983,234.91097588944882,124.56860006366315,0.0
984,235.3461505853217,57.61455321786215,0.0
985,237.16837144729053,90.42892462092684,0.0
986,239.3364911165194,56.04385625916659,0.0
987,241.09746313509407,75.52353704844458,0.0
988,252.76703095886336,13.968044483248036,0.0
989,256.46647060906344,43.87809134766223,0.0
990,267.22439638400033,48.33361116971571,0.0
991,270.0926036768659,36.612341385562374,0.0
992,273.4079001682253,67.27311021480111,0.0
993,284.96816685845687,96.97887626520205,0.0
994,323.2921856287076,37.31264422135022,0.0
995,344.6788987497231,75.04740265499777,0.0
996,386.81306796159845,41.48698423192611,0.0
997,440.0729174336615,64.8265919469572,0.0
998,444.44698234321845,101.59697431201147,0.0
999,519.7341086587318,237.35673536278873,0.0
